Table: Interpolated
Step interval: 2h
From: 01-Jan-13 00:00
To: 01-Jan-14 00:00

ILC.Power.Watts (Watts)

2013-03-02 12:00:00, 342240.000
2013-03-02 14:00:00, 342240.000
2013-03-02 16:00:00, 342240.000
2013-03-02 18:00:00, 342240.000
2013-03-02 20:00:00, 342240.000
2013-03-02 22:00:00, 342240.000
2013-03-03 00:00:00, 342240.000
2013-03-03 02:00:00, 342240.000
2013-03-03 04:00:00, 342240.000
2013-03-03 06:00:00, 342240.000
2013-03-03 08:00:00, 342240.000
2013-03-03 10:00:00, 342240.000
2013-03-03 12:00:00, 342240.000
2013-03-03 14:00:00, 342240.000
2013-03-03 16:00:00, 342240.000
2013-03-03 18:00:00, 342240.000
2013-03-03 20:00:00, 342240.000
2013-03-03 22:00:00, 342240.000
2013-03-04 00:00:00, 342240.000
2013-03-04 02:00:00, 342240.000
2013-03-04 04:00:00, 342240.000
2013-03-04 06:00:00, 342240.000
2013-03-04 08:00:00, 342240.000
2013-03-04 10:00:00, 342240.000
2013-03-04 12:00:00, 378144.000
2013-03-04 14:00:00, 402688.000
2013-03-04 16:00:00, 388224.000
2013-03-04 18:00:00, 363032.000
2013-03-04 20:00:00, 329716.000
2013-03-04 22:00:00, 333664.000
2013-03-05 00:00:00, 316860.000
2013-03-05 02:00:00, 305164.000
2013-03-05 04:00:00, 293300.000
2013-03-05 06:00:00, 310728.000
2013-03-05 08:00:00, 332216.000
2013-03-05 10:00:00, 388500.000
2013-03-05 12:00:00, 364480.000
2013-03-05 14:00:00, 397200.000
2013-03-05 16:00:00, 408256.000
2013-03-05 18:00:00, 370360.000
2013-03-05 20:00:00, 356856.000
2013-03-05 22:00:00, 318412.000
2013-03-06 00:00:00, 294540.000
2013-03-06 02:00:00, 288460.000
2013-03-06 04:00:00, 295348.000
2013-03-06 06:00:00, 358192.000
2013-03-06 08:00:00, 353032.000
2013-03-06 10:00:00, 420144.000
2013-03-06 12:00:00, 359008.000
2013-03-06 14:00:00, 369674.000
2013-03-06 16:00:00, 357580.000
2013-03-06 18:00:00, 328680.000
2013-03-06 20:00:00, 321784.000
2013-03-06 22:00:00, 306752.000
2013-03-07 00:00:00, 261232.000
2013-03-07 02:00:00, 270392.000
2013-03-07 04:00:00, 298136.000
2013-03-07 06:00:00, 308928.000
2013-03-07 08:00:00, 366328.000
2013-03-07 10:00:00, 398144.000
2013-03-07 12:00:00, 366548.000
2013-03-07 14:00:00, 353072.000
2013-03-07 16:00:00, 377992.000
2013-03-07 18:00:00, 356772.000
2013-03-07 20:00:00, 332540.000
2013-03-07 22:00:00, 308568.000
2013-03-08 00:00:00, 296284.000
2013-03-08 02:00:00, 277400.000
2013-03-08 04:00:00, 309100.000
2013-03-08 06:00:00, 328964.000
2013-03-08 08:00:00, 318660.000
2013-03-08 10:00:00, 377392.000
2013-03-08 12:00:00, 347996.000
2013-03-08 14:00:00, 338990.000
2013-03-08 16:00:00, 337008.000
2013-03-08 18:00:00, 323416.000
2013-03-08 20:00:00, 295250.000
2013-03-08 22:00:00, 265152.000
2013-03-09 00:00:00, 284560.000
2013-03-09 02:00:00, 278704.000
2013-03-09 04:00:00, 282920.000
2013-03-09 06:00:00, 298832.000
2013-03-09 08:00:00, 308636.000
2013-03-09 10:00:00, 318984.000
2013-03-09 12:00:00, 285076.000
2013-03-09 14:00:00, 295708.000
2013-03-09 16:00:00, 292624.000
2013-03-09 18:00:00, 269976.000
2013-03-09 20:00:00, 273464.000
2013-03-09 22:00:00, 252760.000
2013-03-10 00:00:00, 303216.000
2013-03-10 03:00:00, 301644.000
2013-03-10 05:00:00, 294508.000
2013-03-10 07:00:00, 324576.000
2013-03-10 09:00:00, 315160.000
2013-03-10 11:00:00, 303224.000
2013-03-10 13:00:00, 291532.000
2013-03-10 15:00:00, 277128.000
2013-03-10 17:00:00, 297548.000
2013-03-10 19:00:00, 290848.000
2013-03-10 21:00:00, 278323.000
2013-03-10 23:00:00, 261880.000
2013-03-11 01:00:00, 244880.000
2013-03-11 03:00:00, 264596.000
2013-03-11 05:00:00, 264060.000
2013-03-11 07:00:00, 284388.000
2013-03-11 09:00:00, 321324.000
2013-03-11 11:00:00, 351829.344
2013-03-11 13:00:00, 364724.000
2013-03-11 15:00:00, 371080.000
2013-03-11 17:00:00, 340712.000
2013-03-11 19:00:00, 335740.000
2013-03-11 21:00:00, 290528.000
2013-03-11 23:00:00, 270348.000
2013-03-12 01:00:00, 258252.000
2013-03-12 03:00:00, 262052.000
2013-03-12 05:00:00, 258408.000
2013-03-12 07:00:00, 291094.656
2013-03-12 09:00:00, 331044.000
2013-03-12 11:00:00, 353964.000
2013-03-12 13:00:00, 396132.000
2013-03-12 15:00:00, 377016.000
2013-03-12 17:00:00, 342208.000
2013-03-12 19:00:00, 319608.000
2013-03-12 21:00:00, 296344.000
2013-03-12 23:00:00, 286304.000
2013-03-13 01:00:00, 260272.000
2013-03-13 03:00:00, 285812.000
2013-03-13 05:00:00, 252580.000
2013-03-13 07:00:00, 275692.000
2013-03-13 09:00:00, 350144.000
2013-03-13 11:00:00, 377516.000
2013-03-13 13:00:00, 349096.000
2013-03-13 15:00:00, 349700.000
2013-03-13 17:00:00, 321972.000
2013-03-13 19:00:00, 359196.000
2013-03-13 21:00:00, 341160.000
2013-03-13 23:00:00, 294748.000
2013-03-14 01:00:00, 287888.000
2013-03-14 03:00:00, 294652.000
2013-03-14 05:00:00, 292424.000
2013-03-14 07:00:00, 326536.000
2013-03-14 09:00:00, 383304.000
2013-03-14 11:00:00, 412656.000
2013-03-14 13:00:00, 422880.000
2013-03-14 15:00:00, 403440.000
2013-03-14 17:00:00, 378536.000
2013-03-14 19:00:00, 333632.000
2013-03-14 21:00:00, 338608.000
2013-03-14 23:00:00, 333112.000
2013-03-15 01:00:00, 301744.000
2013-03-15 03:00:00, 318504.000
2013-03-15 05:00:00, 313740.000
2013-03-15 07:00:00, 347216.000
2013-03-15 09:00:00, 377336.000
2013-03-15 11:00:00, 415168.000
2013-03-15 13:00:00, 402120.000
2013-03-15 15:00:00, 394784.000
2013-03-15 17:00:00, 327004.000
2013-03-15 19:00:00, 295728.000
2013-03-15 21:00:00, 302976.000
2013-03-15 23:00:00, 284160.000
2013-03-16 01:00:00, 286412.000
2013-03-16 03:00:00, 290696.000
2013-03-16 05:00:00, 296556.000
2013-03-16 07:00:00, 310324.000
2013-03-16 09:00:00, 335224.000
2013-03-16 11:00:00, 332376.000
2013-03-16 13:00:00, 332376.000
2013-03-16 15:00:00, 332376.000
2013-03-16 17:00:00, 332376.000
2013-03-16 19:00:00, 332376.000
2013-03-16 21:00:00, 332376.000
2013-03-16 23:00:00, 332376.000
2013-03-17 01:00:00, 332376.000
2013-03-17 03:00:00, 332376.000
2013-03-17 05:00:00, 332376.000
2013-03-17 07:00:00, 332376.000
2013-03-17 09:00:00, 332376.000
2013-03-17 11:00:00, 332376.000
2013-03-17 13:00:00, 332376.000
2013-03-17 15:00:00, 332376.000
2013-03-17 17:00:00, 332376.000
2013-03-17 19:00:00, 332376.000
2013-03-17 21:00:00, 332376.000
2013-03-17 23:00:00, 332376.000
2013-03-18 01:00:00, 332376.000
2013-03-18 03:00:00, 332376.000
2013-03-18 05:00:00, 332376.000
2013-03-18 07:00:00, 332376.000
2013-03-18 09:00:00, 332376.000
2013-03-18 11:00:00, 396088.000
2013-03-18 13:00:00, 388672.000
2013-03-18 15:00:00, 419664.000
2013-03-18 17:00:00, 375360.000
2013-03-18 19:00:00, 371400.000
2013-03-18 21:00:00, 333776.000
2013-03-18 23:00:00, 309816.000
2013-03-19 01:00:00, 288808.000
2013-03-19 03:00:00, 295604.000
2013-03-19 05:00:00, 288352.000
2013-03-19 07:00:00, 335336.000
2013-03-19 09:00:00, 365976.000
2013-03-19 11:00:00, 411728.000
2013-03-19 13:00:00, 386780.000
2013-03-19 15:00:00, 393160.000
2013-03-19 17:00:00, 404213.344
2013-03-19 19:00:00, 382224.000
2013-03-19 21:00:00, 344112.000
2013-03-19 23:00:00, 317088.000
2013-03-20 01:00:00, 312999.000
2013-03-20 03:00:00, 299180.000
2013-03-20 05:00:00, 304516.000
2013-03-20 07:00:00, 333644.000
2013-03-20 09:00:00, 384576.000
2013-03-20 11:00:00, 413176.000
2013-03-20 13:00:00, 357884.000
2013-03-20 15:00:00, 371081.344
2013-03-20 17:00:00, 366412.000
2013-03-20 19:00:00, 384944.000
2013-03-20 21:00:00, 349104.000
2013-03-20 23:00:00, 303824.000
2013-03-21 01:00:00, 297868.000
2013-03-21 03:00:00, 305248.000
2013-03-21 05:00:00, 319120.000
2013-03-21 07:00:00, 348472.000
2013-03-21 09:00:00, 362042.000
2013-03-21 11:00:00, 402840.000
2013-03-21 13:00:00, 398944.000
2013-03-21 15:00:00, 380278.000
2013-03-21 17:00:00, 393768.000
2013-03-21 19:00:00, 367304.000
2013-03-21 21:00:00, 333480.000
2013-03-21 23:00:00, 321464.000
2013-03-22 01:00:00, 281196.000
2013-03-22 03:00:00, 294200.000
2013-03-22 05:00:00, 301920.000
2013-03-22 07:00:00, 311700.000
2013-03-22 09:00:00, 372300.000
2013-03-22 11:00:00, 380648.000
2013-03-22 13:00:00, 368544.000
2013-03-22 15:00:00, 415112.000
2013-03-22 17:00:00, 351368.000
2013-03-22 19:00:00, 344940.000
2013-03-22 21:00:00, 342104.000
2013-03-22 23:00:00, 301432.000
2013-03-23 01:00:00, 274448.000
2013-03-23 03:00:00, 305944.000
2013-03-23 05:00:00, 301492.000
2013-03-23 07:00:00, 300036.000
2013-03-23 09:00:00, 312488.000
2013-03-23 11:00:00, 320176.000
2013-03-23 13:00:00, 331108.000
2013-03-23 15:00:00, 294208.000
2013-03-23 17:00:00, 310568.000
2013-03-23 19:00:00, 282072.000
2013-03-23 21:00:00, 289828.000
2013-03-23 23:00:00, 264092.000
2013-03-24 01:00:00, 305796.000
2013-03-24 03:00:00, 276424.000
2013-03-24 05:00:00, 302840.000
2013-03-24 07:00:00, 299332.000
2013-03-24 09:00:00, 283028.000
2013-03-24 11:00:00, 291524.000
2013-03-24 13:00:00, 300512.000
2013-03-24 15:00:00, 301400.000
2013-03-24 17:00:00, 312524.000
2013-03-24 19:00:00, 291536.000
2013-03-24 21:00:00, 308468.000
2013-03-24 23:00:00, 308172.000
2013-03-25 01:00:00, 316244.000
2013-03-25 03:00:00, 292744.000
2013-03-25 05:00:00, 295008.000
2013-03-25 07:00:00, 322424.000
2013-03-25 09:00:00, 386576.000
2013-03-25 11:00:00, 352676.000
2013-03-25 13:00:00, 346600.000
2013-03-25 15:00:00, 358092.000
2013-03-25 17:00:00, 351012.000
2013-03-25 19:00:00, 336650.000
2013-03-25 21:00:00, 296168.000
2013-03-25 23:00:00, 280312.000
2013-03-26 01:00:00, 267300.000
2013-03-26 03:00:00, 261140.000
2013-03-26 05:00:00, 248964.000
2013-03-26 07:00:00, 300592.000
2013-03-26 09:00:00, 340800.000
2013-03-26 11:00:00, 361736.000
2013-03-26 13:00:00, 348792.000
2013-03-26 15:00:00, 366504.000
2013-03-26 17:00:00, 346520.000
2013-03-26 19:00:00, 320120.000
2013-03-26 21:00:00, 306008.000
2013-03-26 23:00:00, 266020.000
2013-03-27 01:00:00, 252556.000
2013-03-27 03:00:00, 248544.000
2013-03-27 05:00:00, 259084.000
2013-03-27 07:00:00, 271584.000
2013-03-27 09:00:00, 276700.000
2013-03-27 11:00:00, 348744.000
2013-03-27 13:00:00, 362440.000
2013-03-27 15:00:00, 376592.000
2013-03-27 17:00:00, 342184.000
2013-03-27 19:00:00, 312288.000
2013-03-27 21:00:00, 311588.000
2013-03-27 23:00:00, 292468.000
2013-03-28 01:00:00, 257420.000
2013-03-28 03:00:00, 251824.000
2013-03-28 05:00:00, 273272.000
2013-03-28 07:00:00, 294124.000
2013-03-28 09:00:00, 340744.000
2013-03-28 11:00:00, 355640.000
2013-03-28 13:00:00, 371564.000
2013-03-28 15:00:00, 375400.000
2013-03-28 17:00:00, 333180.000
2013-03-28 19:00:00, 311556.000
2013-03-28 21:00:00, 299068.000
2013-03-28 23:00:00, 259456.000
2013-03-29 01:00:00, 243724.000
2013-03-29 03:00:00, 237060.000
2013-03-29 05:00:00, 256580.000
2013-03-29 07:00:00, 277628.000
2013-03-29 09:00:00, 285540.000
2013-03-29 11:00:00, 285324.000
2013-03-29 13:00:00, 281834.000
2013-03-29 15:00:00, 307908.000
2013-03-29 17:00:00, 297800.000
2013-03-29 19:00:00, 288616.000
2013-03-29 21:00:00, 271956.000
2013-03-29 23:00:00, 255912.000
2013-03-30 01:00:00, 245000.000
2013-03-30 03:00:00, 285340.000
2013-03-30 05:00:00, 266884.000
2013-03-30 07:00:00, 272340.000
2013-03-30 09:00:00, 293432.000
2013-03-30 11:00:00, 281508.000
2013-03-30 13:00:00, 281508.000
2013-03-30 15:00:00, 281508.000
2013-03-30 17:00:00, 281508.000
2013-03-30 19:00:00, 281508.000
2013-03-30 21:00:00, 281508.000
2013-03-30 23:00:00, 281508.000
2013-03-31 01:00:00, 281508.000
2013-03-31 03:00:00, 281508.000
2013-03-31 05:00:00, 281508.000
2013-03-31 07:00:00, 281508.000
2013-03-31 09:00:00, 281508.000
2013-03-31 11:00:00, 281508.000
2013-03-31 13:00:00, 281508.000
2013-03-31 15:00:00, 281508.000
2013-03-31 17:00:00, 281508.000
2013-03-31 19:00:00, 281508.000
2013-03-31 21:00:00, 281508.000
2013-03-31 23:00:00, 281508.000
2013-04-01 01:00:00, 281508.000
2013-04-01 03:00:00, 281508.000
2013-04-01 05:00:00, 281508.000
2013-04-01 07:00:00, 281508.000
2013-04-01 09:00:00, 281508.000
2013-04-01 11:00:00, 343848.000
2013-04-01 13:00:00, 326912.000
2013-04-01 15:00:00, 361292.000
2013-04-01 17:00:00, 329766.000
2013-04-01 19:00:00, 348072.000
2013-04-01 21:00:00, 336460.000
2013-04-01 23:00:00, 304876.000
2013-04-02 01:00:00, 297344.000
2013-04-02 03:00:00, 291552.000
2013-04-02 05:00:00, 297648.000
2013-04-02 07:00:00, 349696.000
2013-04-02 09:00:00, 349872.000
2013-04-02 11:00:00, 414072.000
2013-04-02 13:00:00, 416672.000
2013-04-02 15:00:00, 371904.000
2013-04-02 17:00:00, 379784.000
2013-04-02 19:00:00, 366776.000
2013-04-02 21:00:00, 368100.000
2013-04-02 23:00:00, 316836.000
2013-04-03 01:00:00, 308636.000
2013-04-03 03:00:00, 302972.000
2013-04-03 05:00:00, 308580.000
2013-04-03 07:00:00, 332429.344
2013-04-03 09:00:00, 359392.000
2013-04-03 11:00:00, 389264.000
2013-04-03 13:00:00, 367996.000
2013-04-03 15:00:00, 370708.000
2013-04-03 17:00:00, 344528.000
2013-04-03 19:00:00, 324232.000
2013-04-03 21:00:00, 319688.000
2013-04-03 23:00:00, 304072.000
2013-04-04 01:00:00, 301209.000
2013-04-04 03:00:00, 306496.000
2013-04-04 05:00:00, 307568.000
2013-04-04 07:00:00, 332868.000
2013-04-04 09:00:00, 377448.000
2013-04-04 11:00:00, 393224.000
2013-04-04 13:00:00, 353824.000
2013-04-04 15:00:00, 357640.000
2013-04-04 17:00:00, 348524.000
2013-04-04 19:00:00, 304704.000
2013-04-04 21:00:00, 264048.000
2013-04-04 23:00:00, 266844.000
2013-04-05 01:00:00, 256716.000
2013-04-05 03:00:00, 257832.000
2013-04-05 05:00:00, 263356.000
2013-04-05 07:00:00, 311004.000
2013-04-05 09:00:00, 327696.000
2013-04-05 11:00:00, 329632.000
2013-04-05 13:00:00, 365928.000
2013-04-05 15:00:00, 353248.000
2013-04-05 17:00:00, 308500.000
2013-04-05 19:00:00, 283108.000
2013-04-05 21:00:00, 284504.000
2013-04-05 23:00:00, 272072.000
2013-04-06 01:00:00, 306996.000
2013-04-06 03:00:00, 290336.000
2013-04-06 05:00:00, 289312.000
2013-04-06 07:00:00, 317060.000
2013-04-06 09:00:00, 343296.000
2013-04-06 11:00:00, 333584.000
2013-04-06 13:00:00, 292072.000
2013-04-06 15:00:00, 317712.000
2013-04-06 17:00:00, 324012.000
2013-04-06 19:00:00, 306732.000
2013-04-06 21:00:00, 303724.000
2013-04-06 23:00:00, 271188.000
2013-04-07 01:00:00, 274312.000
2013-04-07 03:00:00, 281684.000
2013-04-07 05:00:00, 266700.000
2013-04-07 07:00:00, 293476.000
2013-04-07 09:00:00, 296780.000
2013-04-07 11:00:00, 310480.000
2013-04-07 13:00:00, 315492.000
2013-04-07 15:00:00, 305312.000
2013-04-07 17:00:00, 296650.656
2013-04-07 19:00:00, 297656.000
2013-04-07 21:00:00, 288332.000
2013-04-07 23:00:00, 296452.000
2013-04-08 01:00:00, 275004.000
2013-04-08 03:00:00, 273276.000
2013-04-08 05:00:00, 272764.000
2013-04-08 07:00:00, 317500.000
2013-04-08 09:00:00, 304488.000
2013-04-08 11:00:00, 352440.000
2013-04-08 13:00:00, 347464.000
2013-04-08 15:00:00, 343864.000
2013-04-08 17:00:00, 325552.000
2013-04-08 19:00:00, 298455.000
2013-04-08 21:00:00, 273336.000
2013-04-08 23:00:00, 276048.000
2013-04-09 01:00:00, 247228.000
2013-04-09 03:00:00, 253828.000
2013-04-09 05:00:00, 253140.000
2013-04-09 07:00:00, 290852.000
2013-04-09 09:00:00, 319984.000
2013-04-09 11:00:00, 334916.000
2013-04-09 13:00:00, 331788.000
2013-04-09 15:00:00, 336868.000
2013-04-09 17:00:00, 313516.000
2013-04-09 19:00:00, 335056.000
2013-04-09 21:00:00, 264020.000
2013-04-09 23:00:00, 250320.000
2013-04-10 01:00:00, 237312.000
2013-04-10 03:00:00, 230804.000
2013-04-10 05:00:00, 239420.000
2013-04-10 07:00:00, 274720.000
2013-04-10 09:00:00, 327600.000
2013-04-10 11:00:00, 341540.000
2013-04-10 13:00:00, 330876.000
2013-04-10 15:00:00, 345668.000
2013-04-10 17:00:00, 328880.000
2013-04-10 19:00:00, 295964.000
2013-04-10 21:00:00, 293684.000
2013-04-10 23:00:00, 255944.000
2013-04-11 01:00:00, 256760.000
2013-04-11 03:00:00, 259362.672
2013-04-11 05:00:00, 267104.000
2013-04-11 07:00:00, 318384.000
2013-04-11 09:00:00, 368632.000
2013-04-11 11:00:00, 393400.000
2013-04-11 13:00:00, 415544.000
2013-04-11 15:00:00, 406840.000
2013-04-11 17:00:00, 352104.000
2013-04-11 19:00:00, 311292.000
2013-04-11 21:00:00, 305108.000
2013-04-11 23:00:00, 268056.000
2013-04-12 01:00:00, 273520.000
2013-04-12 03:00:00, 292534.656
2013-04-12 05:00:00, 314948.000
2013-04-12 07:00:00, 326328.000
2013-04-12 09:00:00, 380464.000
2013-04-12 11:00:00, 379312.000
2013-04-12 13:00:00, 377384.000
2013-04-12 15:00:00, 374272.000
2013-04-12 17:00:00, 358584.000
2013-04-12 19:00:00, 287780.000
2013-04-12 21:00:00, 283536.000
2013-04-12 23:00:00, 265348.000
2013-04-13 01:00:00, 232712.000
2013-04-13 03:00:00, 225580.000
2013-04-13 05:00:00, 258588.000
2013-04-13 07:00:00, 244636.000
2013-04-13 09:00:00, 274616.000
2013-04-13 11:00:00, 270692.000
2013-04-13 13:00:00, 270692.000
2013-04-13 15:00:00, 270692.000
2013-04-13 17:00:00, 270692.000
2013-04-13 19:00:00, 270692.000
2013-04-13 21:00:00, 270692.000
2013-04-13 23:00:00, 279112.000
2013-04-14 01:00:00, 271740.000
2013-04-14 03:00:00, 251880.000
2013-04-14 05:00:00, 261928.000
2013-04-14 07:00:00, 262968.000
2013-04-14 09:00:00, 283468.000
2013-04-14 11:00:00, 306700.000
2013-04-14 13:00:00, 298036.000
2013-04-14 15:00:00, 291424.000
2013-04-14 17:00:00, 295716.000
2013-04-14 19:00:00, 281320.000
2013-04-14 21:00:00, 285124.000
2013-04-14 23:00:00, 266736.000
2013-04-15 01:00:00, 244748.000
2013-04-15 03:00:00, 244504.000
2013-04-15 05:00:00, 252496.000
2013-04-15 07:00:00, 274300.000
2013-04-15 09:00:00, 338616.000
2013-04-15 11:00:00, 348204.000
2013-04-15 13:00:00, 343040.000
2013-04-15 15:00:00, 314636.000
2013-04-15 17:00:00, 304180.000
2013-04-15 19:00:00, 286332.000
2013-04-15 21:00:00, 286640.000
2013-04-15 23:00:00, 272400.000
2013-04-16 01:00:00, 244492.000
2013-04-16 03:00:00, 244864.000
2013-04-16 05:00:00, 261784.000
2013-04-16 07:00:00, 275308.000
2013-04-16 09:00:00, 319304.000
2013-04-16 11:00:00, 357884.000
2013-04-16 13:00:00, 361880.000
2013-04-16 15:00:00, 371740.000
2013-04-16 17:00:00, 331808.000
2013-04-16 19:00:00, 324808.000
2013-04-16 21:00:00, 278552.000
2013-04-16 23:00:00, 267736.000
2013-04-17 01:00:00, 253012.000
2013-04-17 03:00:00, 258868.000
2013-04-17 05:00:00, 279548.000
2013-04-17 07:00:00, 291472.000
2013-04-17 09:00:00, 337196.000
2013-04-17 11:00:00, 341392.000
2013-04-17 13:00:00, 346556.000
2013-04-17 15:00:00, 325712.000
2013-04-17 17:00:00, 325088.000
2013-04-17 19:00:00, 312544.000
2013-04-17 21:00:00, 312520.000
2013-04-17 23:00:00, 278552.000
2013-04-18 01:00:00, 242757.000
2013-04-18 03:00:00, 250124.000
2013-04-18 05:00:00, 262426.000
2013-04-18 07:00:00, 293560.000
2013-04-18 09:00:00, 322132.000
2013-04-18 11:00:00, 337220.000
2013-04-18 13:00:00, 320496.000
2013-04-18 15:00:00, 357044.000
2013-04-18 17:00:00, 302156.000
2013-04-18 19:00:00, 274460.000
2013-04-18 21:00:00, 269872.000
2013-04-18 23:00:00, 269872.000
2013-04-19 01:00:00, 269872.000
2013-04-19 03:00:00, 269872.000
2013-04-19 05:00:00, 269872.000
2013-04-19 07:00:00, 269872.000
2013-04-19 09:00:00, 307951.000
2013-04-19 11:00:00, 350300.000
2013-04-19 13:00:00, 335412.000
2013-04-19 15:00:00, 340148.000
2013-04-19 17:00:00, 321520.000
2013-04-19 19:00:00, 318776.000
2013-04-19 21:00:00, 286004.000
2013-04-19 23:00:00, 239384.000
2013-04-20 01:00:00, 245868.000
2013-04-20 03:00:00, 228596.000
2013-04-20 05:00:00, 250468.000
2013-04-20 07:00:00, 244352.000
2013-04-20 09:00:00, 287944.000
2013-04-20 11:00:00, 274404.000
2013-04-20 13:00:00, 287874.000
2013-04-20 15:00:00, 295264.000
2013-04-20 17:00:00, 299712.000
2013-04-20 19:00:00, 280372.000
2013-04-20 21:00:00, 334704.000
2013-04-20 23:00:00, 286992.000
2013-04-21 01:00:00, 300372.000
2013-04-21 03:00:00, 306044.000
2013-04-21 05:00:00, 296880.000
2013-04-21 07:00:00, 297288.000
2013-04-21 09:00:00, 304944.000
2013-04-21 11:00:00, 267028.000
2013-04-21 13:00:00, 291600.000
2013-04-21 15:00:00, 274040.000
2013-04-21 17:00:00, 278252.000
2013-04-21 19:00:00, 285804.000
2013-04-21 21:00:00, 283748.000
2013-04-21 23:00:00, 255736.000
2013-04-22 01:00:00, 246512.000
2013-04-22 03:00:00, 254204.000
2013-04-22 05:00:00, 245340.000
2013-04-22 07:00:00, 321488.000
2013-04-22 09:00:00, 347592.000
2013-04-22 11:00:00, 377928.000
2013-04-22 13:00:00, 355108.000
2013-04-22 15:00:00, 340124.000
2013-04-22 17:00:00, 317872.000
2013-04-22 19:00:00, 305904.000
2013-04-22 21:00:00, 280424.000
2013-04-22 23:00:00, 264616.000
2013-04-23 01:00:00, 240376.000
2013-04-23 03:00:00, 241088.000
2013-04-23 05:00:00, 256228.000
2013-04-23 07:00:00, 270228.000
2013-04-23 09:00:00, 311092.000
2013-04-23 11:00:00, 332672.000
2013-04-23 13:00:00, 329240.000
2013-04-23 15:00:00, 313568.000
2013-04-23 17:00:00, 298300.000
2013-04-23 19:00:00, 287000.000
2013-04-23 21:00:00, 255744.000
2013-04-23 23:00:00, 247972.000
2013-04-24 01:00:00, 240942.000
2013-04-24 03:00:00, 243548.000
2013-04-24 05:00:00, 251416.000
2013-04-24 07:00:00, 270928.000
2013-04-24 09:00:00, 324252.000
2013-04-24 11:00:00, 323368.000
2013-04-24 13:00:00, 342022.656
2013-04-24 15:00:00, 347052.000
2013-04-24 17:00:00, 303536.000
2013-04-24 19:00:00, 309172.000
2013-04-24 21:00:00, 291104.000
2013-04-24 23:00:00, 261200.000
2013-04-25 01:00:00, 236020.000
2013-04-25 03:00:00, 241036.000
2013-04-25 05:00:00, 256104.000
2013-04-25 07:00:00, 288312.000
2013-04-25 09:00:00, 303511.000
2013-04-25 11:00:00, 318712.000
2013-04-25 13:00:00, 321528.000
2013-04-25 15:00:00, 332712.000
2013-04-25 17:00:00, 305356.000
2013-04-25 19:00:00, 278464.000
2013-04-25 21:00:00, 252376.000
2013-04-25 23:00:00, 271048.000
2013-04-26 01:00:00, 249676.000
2013-04-26 03:00:00, 232620.000
2013-04-26 05:00:00, 243908.000
2013-04-26 07:00:00, 264528.000
2013-04-26 09:00:00, 307176.000
2013-04-26 11:00:00, 329694.000
2013-04-26 13:00:00, 318188.000
2013-04-26 15:00:00, 339832.000
2013-04-26 17:00:00, 315388.000
2013-04-26 19:00:00, 270644.000
2013-04-26 21:00:00, 273948.000
2013-04-26 23:00:00, 254948.000
2013-04-27 01:00:00, 222436.000
2013-04-27 03:00:00, 249232.000
2013-04-27 05:00:00, 234936.000
2013-04-27 07:00:00, 261096.000
2013-04-27 09:00:00, 266356.000
2013-04-27 11:00:00, 272196.000
2013-04-27 13:00:00, 272504.000
2013-04-27 15:00:00, 271100.000
2013-04-27 17:00:00, 264620.000
2013-04-27 19:00:00, 258512.000
2013-04-27 21:00:00, 258128.000
2013-04-27 23:00:00, 242172.000
2013-04-28 01:00:00, 231961.000
2013-04-28 03:00:00, 234080.000
2013-04-28 05:00:00, 245848.000
2013-04-28 07:00:00, 240292.000
2013-04-28 09:00:00, 243892.000
2013-04-28 11:00:00, 251021.328
2013-04-28 13:00:00, 252712.000
2013-04-28 15:00:00, 236456.000
2013-04-28 17:00:00, 253272.000
2013-04-28 19:00:00, 247224.000
2013-04-28 21:00:00, 238428.000
2013-04-28 23:00:00, 229716.000
2013-04-29 01:00:00, 235012.000
2013-04-29 03:00:00, 231904.000
2013-04-29 05:00:00, 239844.000
2013-04-29 07:00:00, 276572.000
2013-04-29 09:00:00, 342200.000
2013-04-29 11:00:00, 357520.000
2013-04-29 13:00:00, 326456.000
2013-04-29 15:00:00, 321076.000
2013-04-29 17:00:00, 292208.000
2013-04-29 19:00:00, 287316.000
2013-04-29 21:00:00, 249288.000
2013-04-29 23:00:00, 250661.328
2013-04-30 01:00:00, 234388.000
2013-04-30 03:00:00, 231460.000
2013-04-30 05:00:00, 243608.000
2013-04-30 07:00:00, 273604.000
2013-04-30 09:00:00, 307680.000
2013-04-30 11:00:00, 335352.000
2013-04-30 13:00:00, 311256.000
2013-04-30 15:00:00, 318338.000
2013-04-30 17:00:00, 311880.000
2013-04-30 19:00:00, 278868.000
2013-04-30 21:00:00, 246393.328
2013-04-30 23:00:00, 219908.000
2013-05-01 01:00:00, 244742.000
2013-05-01 03:00:00, 218160.000
2013-05-01 05:00:00, 235516.000
2013-05-01 07:00:00, 274228.000
2013-05-01 09:00:00, 322476.000
2013-05-01 11:00:00, 330088.000
2013-05-01 13:00:00, 329100.000
2013-05-01 15:00:00, 329324.000
2013-05-01 17:00:00, 317348.000
2013-05-01 19:00:00, 301142.656
2013-05-01 21:00:00, 280168.000
2013-05-01 23:00:00, 256176.000
2013-05-02 01:00:00, 219080.000
2013-05-02 03:00:00, 216564.000
2013-05-02 05:00:00, 228848.000
2013-05-02 07:00:00, 261396.000
2013-05-02 09:00:00, 297892.000
2013-05-02 11:00:00, 323408.000
2013-05-02 13:00:00, 327092.000
